,cluster_labels
257,1
258,3
259,0
260,1
261,4
262,7
263,4
264,1
265,5
266,5
267,0
268,5
269,0
270,4
271,4
272,4
273,3
274,1
275,0
276,7
277,0
278,1
279,1
280,7
281,3
282,7
283,7
284,1
285,4
286,4
287,4
288,2
289,7
290,5
291,5
292,4
293,0
294,3
295,1
296,4
297,7
298,4
299,1
300,2
301,5
302,5
303,5
304,3
305,7
306,7
307,0
308,1
309,3
310,7
311,4
312,0
313,7
314,3
315,7
316,7
317,2
318,0
319,1
320,3
321,4
322,4
323,0
324,1
325,7
326,1
327,1
328,4
329,3
330,0
331,5
332,0
333,0
334,4
335,0
336,1
337,4
338,7
339,4
340,4
341,0
342,7
343,5
344,1
345,0
346,2
347,4
348,0
349,0
350,4
351,1
352,1
353,3
354,7
355,3
356,0
357,4
358,4
359,7
360,1
361,5
362,7
363,7
364,7
365,7
366,3
367,1
368,4
369,4
370,1
371,5
372,1
373,7
374,7
375,1
376,2
377,0
378,0
379,2
380,3
381,7
382,3
383,6
384,1
385,5
386,7
387,7
388,4
389,4
390,0
391,4
392,3
393,4
394,0
395,1
396,7
397,4
398,5
399,4
400,5
401,0
402,3
403,0
404,2
405,3
406,1
407,5
408,0
409,0
410,7
411,4
412,1
413,7
414,6
415,0
416,1
417,1
418,4
419,7
420,3
421,1
422,4
423,0
424,1
425,2
426,1
427,1
428,5
429,7
430,7
431,5
432,5
433,4
434,1
435,5
436,1
437,6
438,7
439,3
440,1
441,3
442,1
443,7
444,5
445,7
446,7
447,4
448,4
449,7
450,1
451,0
452,5
453,0
454,1
455,1
456,0
457,0
458,1
459,0
460,1
461,5
462,3
463,4
464,5
465,2
466,3
467,7
468,7
469,5
470,7
471,3
472,0
473,5
474,5
475,1
476,0
477,0
478,1
479,0
480,7
481,3
482,5
483,1
484,3
485,4
486,6
487,4
488,5
489,7
490,7
491,5
492,1
493,1
494,3
495,1
496,1
497,4
498,4
499,0
500,2
501,7
502,0
503,1
504,3
505,0
506,0
507,1
508,1
509,1
510,1
511,1
512,7
513,3
514,0
515,1
516,7
517,7
518,3
519,1
520,7
521,0
522,0
523,3
524,0
525,4
526,0
527,0
528,4
529,0
530,1
531,1
532,0
533,5
534,7
535,3
536,4
537,7
538,0
539,5
540,1
541,5
542,6
543,2
544,7
545,5
546,0
547,3
548,4
549,1
550,5
551,1
552,1
553,3
554,4
555,7
556,3
557,0
558,2
559,5
560,7
561,2
562,7
563,1
564,3
565,0
566,4
567,3
568,7
569,3
570,0
571,6
572,5
573,1
574,0
575,3
576,1
577,3
578,7
579,3
580,0
581,5
582,1
583,0
584,3
585,3
586,2
587,4
588,7
589,5
590,4
591,7
592,3
593,7
594,0
595,3
596,0
597,1
598,3
599,1
600,7
601,4
602,3
603,0
604,7
605,4
606,7
607,6
608,4
609,7
610,1
611,5
612,0
613,1
614,7
615,4
616,1
617,1
618,0
619,4
620,6
621,1
622,1
623,4
624,3
625,7
626,5
627,5
628,4
629,4
630,1
631,0
632,6
633,0
634,7
635,0
636,7
637,3
638,4
639,2
640,4
641,6
642,3
643,3
644,1
645,1
646,0
647,4
648,1
649,3
650,0
651,4
652,0
653,4
654,1
655,1
656,4
657,0
658,0
659,1
660,4
661,4
662,3
663,0
664,1
665,3
666,0
667,3
668,1
669,3
670,3
671,1
672,7
673,3
674,2
675,3
676,7
677,3
678,0
679,3
680,3
681,5
682,7
683,7
684,2
685,2
686,7
687,4
688,3
689,1
690,4
691,0
692,6
693,7
694,5
695,7
696,4
697,7
698,1
699,1
700,1
701,4
702,4
703,0
704,6
705,7
706,4
707,1
708,7
709,1
710,1
711,5
712,4
713,6
714,7
715,6
716,1
717,0
718,1
719,1
720,1
721,3
722,7
723,5
724,1
725,2
726,1
727,3
728,1
729,7
730,1
731,3
732,5
733,4
734,5
735,2
736,5
737,7
738,3
739,1
740,7
741,4
742,7
743,3
744,7
745,1
746,4
747,5
748,0
749,4
750,0
751,4
752,4
753,3
754,3
755,7
756,3
757,0
758,1
759,3
760,3
761,7
762,4
763,0
764,7
765,0
766,1
767,0
768,1
769,0
770,3
771,0
772,4
773,1
774,5
775,7
776,5
777,1
778,7
779,1
780,4
781,0
782,7
783,0
784,0
785,7
786,0
787,6
788,7
789,1
790,2
791,1
792,4
793,5
794,1
795,3
796,0
797,4
798,4
799,7
800,7
801,5
802,1
803,5
804,0
805,2
806,3
807,7
808,1
809,1
810,3
811,0
812,4
813,1
814,4
815,1
816,1
817,0
818,0
819,1
820,1
821,3
822,0
823,0
824,1
825,1
826,6
827,4
828,3
829,1
830,3
831,5
832,7
833,4
834,3
835,1
836,5
837,0
838,7
839,1
840,1
841,0
842,4
843,4
844,0
845,3
846,0
847,0
848,1
849,6
850,4
851,6
852,1
853,1
854,7
855,1
856,7
857,5
858,4
859,1
860,0
861,7
862,1
863,1
864,3
865,3
866,4
867,5
868,7
869,3
870,4
871,4
872,1
873,7
874,1
875,5
876,4
877,0
878,1
879,0
880,2
881,4
882,1
883,4
884,5
885,1
886,7
887,3
888,3
889,5
890,1
891,2
892,7
893,4
894,4
895,4
896,4
897,7
898,4
899,2
900,0
901,3
902,0
903,3
904,4
905,7
906,4
907,4
908,6
909,3
910,3
911,6
912,3
913,1
914,4
915,3
916,0
917,6
918,0
919,1
920,1
921,0
922,1
923,4
924,3
925,3
926,4
927,0
928,7
929,6
930,7
931,3
932,5
933,5
934,2
935,4
936,1
937,3
938,5
939,3
940,4
941,0
942,3
943,7
944,5
945,1
946,1
947,1
948,1
949,1
950,7
951,4
952,5
953,3
954,1
955,1
956,6
957,0
958,5
959,3
960,6
961,1
962,4
963,1
964,5
965,5
966,7
967,7
968,2
969,5
970,0
971,0
972,4
973,5
974,3
975,1
976,4
977,6
978,0
979,7
980,1
981,4
982,7
983,5
984,5
985,6
986,1
987,0
988,1
989,7
990,2
991,3
992,4
993,0
994,3
995,4
996,3
997,3
998,0
999,1
1000,0
1001,6
1002,3
1003,1
1004,3
1005,4
1006,4
1007,0
1008,4
1009,0
1010,0
1011,4
1012,1
1013,1
1014,1
1015,4
1016,1
1017,5
1018,6
1019,6
1020,6
1021,1
1022,7
1023,3
1024,4
1025,3
1026,0
1027,4
1028,1
1029,3
1030,7
1031,5
1032,4
1033,7
1034,3
1035,0
1036,3
1037,1
1038,1
1039,4
1040,7
1041,3
1042,7
1043,3
1044,2
1045,1
1046,5
1047,0
1048,3
1049,0
1050,7
1051,1
1052,0
1053,3
1054,1
1055,0
1056,4
1057,0
1058,1
1059,4
1060,1
1061,5
1062,3
1063,1
1064,4
1065,0
1066,7
1067,1
1068,4
1069,0
1070,1
1071,3
1072,7
1073,6
1074,3
1075,7
1076,0
1077,1
1078,4
1079,3
1080,4
1081,0
1082,1
1083,7
1084,3
1085,2
1086,7
1087,1
1088,4
1089,4
1090,3
1091,0
1092,7
1093,1
1094,3
1095,1
1096,7
1097,6
1098,5
1099,7
1100,7
1101,0
1102,7
1103,2
1104,7
1105,4
1106,3
1107,0
1108,3
1109,3
1110,3
1111,0
1112,4
1113,7
1114,0
1115,4
1116,3
1117,3
1118,0
1119,6
1120,3
1121,6
1122,4
1123,7
1124,4
1125,3
1126,4
1127,4
1128,4
1129,1
1130,6
1131,1
1132,4
1133,5
1134,4
1135,7
1136,3
1137,3
1138,3
1139,6
1140,4
1141,1
1142,1
1143,1
1144,7
1145,0
1146,1
1147,3
1148,5
1149,1
1150,1
1151,5
1152,0
1153,1
1154,5
1155,2
1156,2
1157,5
1158,1
1159,2
1160,1
1161,4
1162,4
1163,0
1164,1
1165,2
1166,5
1167,0
1168,1
1169,4
1170,0
1171,1
1172,7
1173,3
1174,7
1175,3
1176,7
1177,3
1178,1
1179,1
1180,7
1181,2
1182,3
1183,6
1184,0
1185,7
1186,4
1187,1
1188,0
1189,4
1190,6
1191,7
1192,5
1193,0
1194,3
1195,1
1196,7
1197,2
1198,7
1199,1
1200,3
1201,7
1202,1
1203,7
1204,2
1205,1
1206,7
1207,3
1208,3
1209,1
1210,5
1211,4
1212,2
1213,4
1214,7
1215,3
1216,6
1217,4
1218,7
1219,1
1220,1
1221,0
1222,7
1223,7
1224,1
1225,1
1226,0
1227,4
1228,5
1229,6
1230,0
1231,7
1232,4
1233,5
1234,0
1235,1
1236,6
1237,7
1238,1
1239,4
1240,7
1241,3
1242,3
1243,4
1244,5
1245,6
1246,7
1247,3
1248,0
1249,7
1250,0
1251,1
1252,4
1253,2
1254,0
1255,3
1256,4
1257,6
1258,1
1259,1
1260,2
1261,7
1262,1
1263,4
1264,2
1265,6
1266,5
1267,7
1268,4
1269,7
1270,7
1271,3
1272,3
1273,1
1274,5
1275,0
1276,4
1277,4
1278,5
1279,5
1280,4
1281,3
1282,1
1283,5
1284,1
1285,1
1286,7
1287,5
1288,0
1289,3
1290,5
1291,4
1292,1
1293,0
1294,1
1295,1
1296,7
1297,4
1298,4
1299,0
1300,6
1301,5
1302,7
1303,7
1304,4
1305,3
1306,7
1307,3
1308,1
1309,0
1310,1
1311,7
1312,5
1313,0
1314,1
1315,5
1316,4
1317,4
1318,0
1319,5
1320,0
1321,4
1322,4
1323,0
1324,3
1325,7
1326,6
1327,3
1328,7
1329,5
1330,3
1331,3
1332,6
1333,5
1334,0
1335,5
1336,3
1337,1
1338,1
1339,0
1340,3
1341,1
1342,0
1343,0
1344,7
1345,1
1346,4
1347,0
1348,1
1349,1
1350,3
1351,4
1352,4
1353,3
1354,2
1355,4
1356,1
1357,0
1358,4
1359,3
1360,5
1361,1
1362,3
1363,7
1364,1
1365,1
1366,0
1367,1
1368,0
1369,0
1370,7
1371,3
1372,7
1373,1
1374,1
1375,7
1376,4
1377,1
1378,1
1379,4
1380,1
1381,1
1382,7
1383,7
1384,7
1385,5
1386,7
1387,6
1388,5
1389,3
1390,0
1391,7
1392,7
1393,1
1394,5
1395,0
1396,3
1397,0
1398,3
1399,7
1400,3
1401,0
1402,3
1403,7
1404,6
1405,4
1406,0
1407,1
1408,0
1409,0
1410,7
1411,5
1412,3
1413,3
1414,7
1415,4
1416,7
1417,0
1418,1
1419,4
1420,7
1421,1
1422,7
1423,3
1424,4
1425,6
1426,5
1427,3
1428,4
1429,1
1430,2
1431,1
1432,1
1433,7
1434,0
1435,0
1436,5
1437,1
1438,3
1439,5
1440,7
1441,0
1442,3
1443,2
1444,7
1445,0
1446,0
1447,3
1448,0
1449,7
1450,1
1451,1
1452,3
1453,1
1454,1
1455,1
1456,0
1457,3
1458,4
1459,5
1460,4
1461,4
1462,7
1463,7
1464,1
1465,0
1466,2
1467,1
1468,7
1469,3
1470,1
1471,0
1472,5
1473,3
1474,1
1475,0
1476,4
1477,7
1478,7
1479,5
1480,4
1481,1
1482,5
1483,0
1484,0
1485,2
1486,0
1487,1
1488,2
1489,3
1490,1
1491,4
1492,5
1493,6
1494,1
1495,7
1496,3
1497,4
1498,4
1499,7
1500,1
1501,7
1502,6
1503,3
1504,1
1505,0
1506,7
1507,7
1508,3
1509,1
1510,3
1511,1
1512,0
1513,4
1514,0
1515,7
1516,7
1517,4
1518,1
1519,4
1520,1
1521,7
1522,4
1523,4
1524,6
1525,3
1526,7
1527,7
1528,5
1529,4
1530,3
1531,4
1532,4
1533,5
1534,4
1535,4
1536,7
1537,3
1538,2
1539,1
1540,7
1541,2
1542,7
1543,1
1544,6
1545,6
1546,5
1547,1
1548,3
1549,4
1550,1
1551,7
1552,3
1553,1
1554,7
1555,0
1556,4
1557,4
1558,3
1559,3
1560,2
1561,7
1562,0
1563,5
1564,5
1565,2
1566,7
1567,1
1568,3
1569,3
1570,5
1571,7
1572,3
1573,2
1574,0
1575,4
1576,6
1577,4
1578,1
1579,2
1580,0
1581,3
1582,0
1583,1
1584,1
1585,7
1586,3
1587,7
1588,7
1589,7
1590,4
1591,1
1592,0
1593,4
1594,0
1595,2
1596,1
1597,0
1598,5
1599,5
1600,3
1601,3
1602,7
1603,0
1604,5
1605,1
1606,7
1607,4
1608,0
1609,6
1610,4
1611,1
1612,7
1613,3
1614,3
1615,7
1616,0
1617,6
1618,7
1619,7
1620,6
1621,0
1622,1
1623,7
1624,3
1625,4
1626,0
1627,7
1628,5
1629,1
1630,4
1631,3
1632,0
1633,6
1634,4
1635,0
1636,1
1637,4
1638,7
1639,0
1640,7
1641,3
1642,2
1643,0
1644,3
1645,0
1646,1
1647,7
1648,6
1649,4
1650,2
1651,3
1652,7
1653,6
1654,7
1655,4
1656,3
1657,2
1658,0
1659,4
1660,1
1661,1
1662,3
1663,7
1664,7
1665,7
1666,1
1667,4
1668,0
1669,3
1670,7
1671,7
1672,4
1673,7
1674,4
1675,7
1676,7
1677,4
1678,7
1679,1
1680,0
1681,3
1682,4
1683,1
1684,1
1685,7
1686,4
1687,3
1688,2
1689,3
1690,0
1691,1
1692,1
1693,5
1694,0
1695,0
1696,1
1697,6
1698,5
1699,7
1700,5
1701,4
1702,5
1703,0
1704,7
1705,4
1706,1
1707,0
1708,7
1709,5
1710,0
1711,1
1712,3
1713,0
1714,0
1715,0
1716,4
1717,4
1718,7
1719,3
1720,7
1721,7
1722,4
1723,0
1724,4
1725,7
1726,2
1727,3
1728,4
1729,0
1730,7
1731,1
1732,0
1733,4
1734,5
1735,3
1736,5
1737,4
1738,1
1739,6
1740,5
1741,1
1742,3
1743,1
1744,4
1745,1
1746,7
1747,4
1748,0
1749,3
1750,1
1751,4
1752,3
1753,0
1754,5
1755,1
1756,5
1757,7
1758,1
1759,0
1760,7
1761,0
1762,3
1763,2
1764,1
1765,4
1766,2
1767,3
1768,2
1769,7
1770,1
1771,5
1772,6
1773,5
1774,7
1775,5
1776,1
1777,0
1778,5
1779,1
1780,3
1781,6
1782,4
1783,0
1784,6
1785,1
1786,7
1787,0
1788,0
1789,3
1790,1
1791,4
1792,7
1793,3
1794,7
1795,1
1796,3
1797,0
1798,3
1799,7
1800,3
1801,1
1802,0
1803,3
1804,1
1805,0
1806,7
1807,6
1808,1
1809,0
1810,3
1811,7
1812,0
1813,6
1814,5
1815,7
1816,6
1817,0
1818,0
1819,0
1820,3
1821,4
1822,2
1823,3
1824,7
1825,7
1826,7
1827,1
1828,7
1829,6
1830,2
1831,6
1832,3
1833,1
1834,4
1835,1
1836,1
1837,1
1838,1
1839,7
1840,7
1841,5
1842,3
1843,1
1844,1
1845,0
1846,0
1847,3
1848,3
1849,0
1850,4
1851,0
1852,7
1853,1
1854,3
1855,3
1856,7
1857,1
1858,1
1859,4
1860,4
1861,1
1862,5
1863,1
1864,7
1865,2
1866,3
1867,4
1868,7
1869,3
1870,1
1871,1
1872,5
1873,7
1874,7
1875,1
1876,1
1877,5
1878,1
1879,1
1880,7
1881,5
1882,0
1883,4
1884,5
1885,6
1886,1
1887,7
1888,7
1889,0
1890,1
1891,2
1892,7
1893,2
1894,7
1895,1
1896,7
1897,3
1898,7
1899,3
1900,5
1901,5
1902,0
1903,3
1904,1
1905,5
1906,5
1907,7
1908,4
1909,1
1910,3
1911,1
1912,1
1913,7
1914,7
1915,1
1916,3
1917,1
1918,1
1919,5
1920,1
1921,4
1922,0
1923,5
1924,7
1925,1
1926,7
1927,1
1928,0
1929,5
1930,7
1931,5
1932,0
1933,4
1934,4
1935,1
1936,0
1937,5
1938,3
1939,7
1940,1
1941,1
1942,4
1943,0
1944,7
1945,5
1946,7
1947,5
1948,6
1949,7
1950,3
1951,2
1952,1
1953,4
1954,1
1955,1
1956,0
1957,4
1958,1
1959,4
1960,4
1961,0
1962,3
1963,6
1964,5
1965,1
1966,1
1967,3
1968,0
1969,4
1970,7
1971,7
1972,7
1973,7
1974,0
1975,7
1976,1
1977,1
1978,1
1979,1
1980,0
1981,5
1982,5
1983,3
1984,5
1985,3
1986,4
1987,3
1988,6
1989,0
1990,7
1991,1
1992,5
1993,4
1994,1
1995,2
1996,2
1997,5
1998,0
1999,5
2000,1
2001,0
2002,5
2003,1
2004,0
2005,3
2006,1
2007,4
2008,5
2009,5
2010,7
2011,4
2012,7
2013,0
2014,1
2015,0
2016,7
2017,1
2018,1
2019,0
2020,0
2021,4
2022,1
2023,2
2024,0
2025,7
2026,0
2027,3
2028,1
2029,3
2030,3
2031,3
2032,3
2033,0
2034,7
2035,7
2036,7
2037,3
2038,0
2039,4
2040,1
2041,7
2042,3
2043,0
2044,7
2045,6
2046,1
2047,7
2048,5
2049,7
2050,7
2051,7
2052,0
2053,5
2054,1
2055,6
2056,6
2057,3
2058,0
2059,7
2060,3
2061,1
2062,4
2063,3
2064,0
2065,2
2066,4
2067,4
2068,7
2069,3
2070,3
2071,6
2072,7
2073,1
2074,3
2075,3
2076,7
2077,4
2078,0
2079,1
2080,1
2081,7
2082,0
2083,5
2084,0
2085,7
2086,7
2087,4
2088,4
2089,7
2090,4
2091,0
2092,5
2093,1
2094,0
2095,0
2096,5
2097,0
2098,4
2099,3
2100,1
2101,0
2102,0
2103,5
2104,4
2105,1
2106,2
2107,4
2108,1
2109,3
2110,7
2111,7
2112,4
2113,2
2114,0
2115,7
2116,3
2117,1
2118,1
2119,7
2120,3
2121,4
2122,1
2123,4
2124,3
2125,7
2126,4
2127,4
2128,7
2129,4
2130,0
2131,4
2132,0
2133,3
2134,4
2135,3
2136,0
2137,4
2138,0
2139,5
2140,3
2141,5
2142,0
2143,0
2144,7
2145,0
2146,3
2147,1
2148,0
2149,1
2150,7
2151,0
2152,7
2153,1
2154,5
2155,7
2156,6
2157,7
2158,6
2159,0
2160,5
2161,3
2162,1
2163,3
2164,5
2165,3
2166,4
2167,1
2168,5
2169,3
2170,4
2171,0
2172,4
2173,1
2174,3
2175,7
2176,4
2177,0
2178,0
2179,2
2180,5
2181,4
2182,4
2183,7
2184,7
2185,3
2186,1
2187,0
2188,3
2189,3
2190,7
2191,5
2192,7
2193,1
2194,5
2195,7
2196,0
2197,3
2198,3
2199,3
2200,0
2201,0
2202,1
2203,0
2204,7
2205,3
2206,0
2207,4
2208,3
2209,0
2210,3
2211,0
2212,1
2213,7
2214,7
2215,3
2216,5
2217,3
2218,4
2219,3
2220,3
2221,3
2222,1
2223,1
2224,4
2225,1
2226,7
2227,3
2228,4
2229,3
2230,4
2231,0
2232,0
2233,1
2234,7
2235,3
2236,1
2237,1
2238,4
2239,0
2240,7
2241,4
2242,4
2243,4
2244,6
2245,0
2246,3
2247,3
2248,1
2249,1
2250,1
2251,7
2252,7
2253,0
2254,7
2255,7
2256,7
2257,1
2258,7
2259,5
2260,1
2261,7
2262,6
2263,0
2264,0
2265,5
2266,3
2267,1
2268,4
2269,1
2270,3
2271,1
2272,0
2273,3
2274,3
2275,3
2276,4
2277,4
2278,3
2279,0
2280,0
2281,3
2282,5
2283,3
2284,4
2285,1
2286,5
2287,7
2288,5
2289,0
2290,5
2291,0
2292,0
2293,1
2294,2
2295,7
2296,4
2297,1
2298,1
2299,4
2300,5
2301,5
2302,1
2303,6
2304,1
2305,3
2306,5
2307,5
2308,4
2309,2
2310,1
2311,0
2312,0
2313,3
2314,7
2315,7
2316,1
2317,4
2318,3
2319,1
2320,2
2321,1
2322,1
2323,0
2324,7
2325,7
2326,7
2327,7
2328,7
2329,4
2330,4
2331,1
2332,3
2333,5
2334,2
2335,7
2336,0
2337,1
2338,0
2339,5
2340,1
2341,6
2342,0
2343,7
2344,7
2345,3
2346,7
2347,4
2348,1
2349,7
2350,7
2351,2
2352,6
2353,1
2354,1
2355,4
2356,0
2357,7
2358,0
2359,3
2360,3
2361,1
2362,1
2363,4
2364,6
2365,7
2366,6
2367,7
2368,0
2369,1
2370,3
2371,4
2372,0
2373,7
2374,7
2375,7
2376,7
2377,5
2378,1
2379,0
2380,0
2381,1
2382,0
2383,7
2384,0
2385,0
2386,7
2387,1
2388,1
2389,7
2390,7
2391,0
2392,0
2393,5
2394,1
2395,0
2396,3
2397,1
2398,0
2399,0
2400,1
2401,7
2402,7
2403,2
2404,2
2405,5
2406,7
2407,1
2408,0
2409,7
2410,6
2411,7
2412,4
2413,4
2414,6
2415,7
2416,4
2417,4
2418,1
2419,0
2420,4
2421,4
2422,3
2423,3
2424,0
2425,4
2426,7
2427,1
2428,4
2429,1
2430,0
2431,7
2432,4
2433,7
2434,4
2435,2
2436,7
2437,6
2438,2
2439,3
2440,1
2441,5
2442,0
2443,0
2444,4
2445,0
2446,1
2447,1
2448,5
2449,2
2450,0
2451,4
2452,1
2453,6
2454,5
2455,0
2456,3
2457,3
2458,0
2459,5
2460,1
2461,1
2462,4
2463,0
2464,1
2465,1
2466,3
2467,5
2468,4
2469,6
2470,1
2471,0
2472,1
2473,4
2474,1
2475,5
2476,5
2477,5
2478,0
2479,5
2480,1
2481,3
2482,1
2483,1
2484,3
2485,0
2486,7
2487,1
2488,5
2489,1
2490,7
2491,5
2492,7
2493,7
2494,7
2495,4
2496,4
2497,5
2498,1
2499,4
2500,3
2501,4
2502,1
2503,5
2504,0
2505,1
2506,5
2507,7
2508,5
2509,0
2510,1
2511,3
2512,1
2513,1
2514,0
2515,2
2516,1
2517,4
2518,2
2519,3
2520,3
2521,3
2522,6
2523,0
2524,6
2525,6
2526,7
2527,0
2528,2
2529,1
2530,4
2531,0
2532,6
2533,0
2534,5
2535,4
2536,1
2537,2
2538,4
2539,5
2540,3
2541,1
2542,3
2543,3
2544,2
2545,7
2546,4
2547,1
2548,7
2549,1
2550,7
2551,4
2552,1
2553,1
2554,3
2555,7
2556,6
2557,3
2558,0
2559,4
2560,5
2561,0
2562,0
2563,7
2564,1
2565,1
2566,7
2567,7
2568,3
2569,4
2570,4
2571,1
2572,1
2573,3
2574,2
2575,3
2576,7
2577,0
2578,5
2579,1
2580,5
2581,0
2582,0
2583,3
2584,5
2585,4
2586,1
2587,5
2588,4
2589,4
2590,4
2591,0
2592,1
2593,1
2594,5
2595,1
2596,0
2597,0
2598,1
2599,1
2600,3
2601,7
2602,0
2603,3
2604,7
2605,1
2606,4
2607,0
2608,3
2609,7
2610,1
2611,7
2612,1
2613,0
2614,2
2615,4
2616,0
2617,3
2618,2
2619,6
2620,6
2621,1
2622,1
2623,7
2624,5
2625,3
2626,7
2627,7
2628,3
2629,0
2630,0
2631,0
2632,0
2633,5
2634,7
2635,5
2636,7
2637,1
2638,0
2639,4
2640,1
2641,4
2642,7
2643,1
2644,1
2645,6
2646,0
2647,5
2648,1
2649,1
2650,6
2651,1
2652,1
2653,1
2654,4
2655,1
2656,5
2657,3
2658,7
2659,7
2660,6
2661,0
2662,4
2663,1
2664,4
2665,0
2666,4
2667,7
2668,5
2669,4
2670,3
2671,4
2672,1
2673,7
2674,4
2675,6
2676,3
2677,0
2678,7
2679,5
2680,4
2681,4
2682,3
2683,6
2684,3
2685,0
2686,1
2687,1
2688,6
2689,4
2690,1
2691,7
2692,7
2693,3
2694,7
2695,5
2696,7
2697,1
2698,7
2699,7
2700,4
2701,1
2702,5
2703,7
2704,3
2705,7
2706,0
2707,0
2708,5
2709,0
2710,1
2711,4
2712,5
2713,3
2714,5
2715,0
2716,3
2717,3
2718,0
2719,7
2720,0
2721,5
2722,3
2723,5
2724,1
2725,1
2726,4
2727,0
2728,4
2729,0
2730,2
2731,1
2732,0
2733,3
2734,1
2735,0
2736,1
2737,3
2738,3
2739,1
2740,5
2741,0
2742,0
2743,3
2744,3
2745,1
2746,0
2747,0
2748,1
2749,3
2750,3
2751,3
2752,4
2753,2
2754,4
2755,4
2756,5
2757,7
2758,6
2759,1
2760,1
2761,7
2762,7
2763,7
2764,7
2765,1
2766,0
2767,3
2768,0
2769,3
2770,7
2771,0
2772,7
2773,7
2774,7
2775,1
2776,0
2777,0
2778,3
2779,0
2780,7
2781,7
2782,7
2783,7
2784,7
2785,7
2786,7
2787,0
2788,7
2789,3
2790,5
2791,0
2792,1
2793,4
2794,0
2795,3
2796,7
2797,0
2798,0
2799,1
2800,1
2801,5
2802,0
2803,0
2804,0
2805,4
2806,1
2807,5
2808,1
2809,3
2810,7
2811,4
2812,1
2813,1
2814,4
2815,3
2816,1
2817,1
2818,4
2819,7
2820,4
2821,3
2822,7
2823,0
2824,3
2825,4
2826,0
2827,1
2828,3
2829,4
2830,2
2831,1
2832,1
2833,4
2834,1
2835,7
2836,7
2837,0
2838,0
2839,7
2840,7
2841,4
2842,1
2843,6
2844,0
2845,0
2846,4
2847,3
2848,1
2849,1
2850,3
2851,1
2852,1
2853,1
2854,7
2855,7
2856,0
2857,4
2858,0
2859,7
2860,7
2861,2
2862,3
2863,7
2864,0
2865,4
2866,5
2867,7
2868,4
2869,4
2870,3
2871,3
2872,3
2873,3
2874,7
2875,3
2876,5
2877,1
2878,4
2879,0
2880,3
2881,1
2882,0
2883,0
2884,0
2885,3
2886,5
2887,4
2888,5
2889,4
2890,4
2891,4
2892,0
2893,1
2894,3
2895,0
2896,7
2897,7
2898,3
2899,3
2900,1
2901,1
2902,7
2903,1
2904,0
2905,0
2906,1
2907,4
2908,5
2909,3
2910,2
2911,1
2912,2
2913,1
2914,1
2915,7
2916,7
2917,7
2918,4
2919,0
2920,0
2921,3
2922,1
2923,0
2924,0
2925,3
2926,0
2927,7
2928,7
2929,1
2930,5
2931,0
2932,7
2933,6
2934,1
2935,3
2936,6
2937,1
2938,1
2939,7
2940,1
2941,0
2942,5
2943,0
2944,7
2945,1
2946,7
2947,0
2948,7
2949,1
2950,5
2951,4
2952,5
2953,4
2954,7
2955,3
2956,4
2957,2
2958,0
2959,0
2960,1
2961,7
2962,3
2963,7
2964,3
2965,0
2966,7
2967,0
2968,1
2969,7
2970,4
2971,2
2972,6
2973,4
2974,4
2975,7
2976,1
2977,0
2978,5
2979,4
2980,4
2981,1
2982,1
2983,1
2984,0
2985,0
2986,5
2987,3
2988,7
2989,4
2990,3
2991,0
2992,3
2993,3
2994,5
2995,3
